coreid,aec:associatedTaxa,dc:rights,dcterms:accessRights,dcterms:bibliographicCitation,dcterms:language,dcterms:license,dcterms:modified,dcterms:references,dcterms:rights,dcterms:rightsHolder,dcterms:source,dcterms:type,dwc:Identification,dwc:MeasurementOrFact,dwc:ResourceRelationship,dwc:VerbatimEventDate,dwc:acceptedNameUsage,dwc:acceptedNameUsageID,dwc:accessRights,dwc:associatedMedia,dwc:associatedOccurrences,dwc:associatedOrganisms,dwc:associatedReferences,dwc:associatedSequences,dwc:associatedTaxa,dwc:basisOfRecord,dwc:bed,dwc:behavior,dwc:catalogNumber,dwc:class,dwc:classs,dwc:collectionCode,dwc:collectionID,dwc:continent,dwc:coordinatePrecision,dwc:coordinateUncertaintyInMeters,dwc:country,dwc:countryCode,dwc:county,dwc:dataGeneralizations,dwc:datasetID,dwc:datasetName,dwc:dateIdentified,dwc:day,dwc:decimalLatitude,dwc:decimalLongitude,dwc:disposition,dwc:dynamicProperties,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,dwc:endDayOfYear,dwc:establishmentMeans,dwc:eventDate,dwc:eventID,dwc:eventRemarks,dwc:eventTime,dwc:family,dwc:fieldNotes,dwc:fieldNumber,dwc:footprintSRS,dwc:footprintSpatialFit,dwc:footprintWKT,dwc:formation,dwc:genus,dwc:geodeticDatum,dwc:geologicalContextID,dwc:georeferenceProtocol,dwc:georeferenceRemarks,dwc:georeferenceSources,dwc:georeferenceVerificationStatus,dwc:georeferencedBy,dwc:georeferencedDate,dwc:group,dwc:habitat,dwc:higherClassification,dwc:higherGeography,dwc:higherGeographyID,dwc:highestBiostratigraphicZone,dwc:identificationID,dwc:identificationQualifier,dwc:identificationReferences,dwc:identificationRemarks,dwc:identificationVerificationStatus,dwc:identifiedBy,dwc:individualCount,dwc:informationWithheld,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,dwc:island,dwc:islandGroup,dwc:kingdom,dwc:language,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lifeStage,dwc:lithostratigraphicTerms,dwc:locality,dwc:locationAccordingTo,dwc:locationID,dwc:locationRemarks,dwc:lowestBiostratigraphicZone,dwc:materialSampleID,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:modified,dwc:month,dwc:municipality,dwc:nameAccordingTo,dwc:namePublishedIn,dwc:namePublishedInID,dwc:namePublishedInYear,dwc:nomenclaturalCode,dwc:nomenclaturalStatus,dwc:occurrenceDetails,dwc:occurrenceID,dwc:occurrenceRemarks,dwc:occurrenceStatus,dwc:order,dwc:organismID,dwc:organismName,dwc:organismQuantity,dwc:organismQuantityType,dwc:organismRemarks,dwc:originalNameUsage,dwc:originalNameUsageID,dwc:otherCatalogNumbers,dwc:ownerInstitutionCode,dwc:parentNameUsage,dwc:phylum,dwc:pointRadiusSpatialFit,dwc:preparations,dwc:previousIdentifications,dwc:recordNumber,dwc:recordedBy,dwc:reproductiveCondition,dwc:rights,dwc:rightsHolder,dwc:sampleSizeValue,dwc:samplingEffort,dwc:samplingProtocol,dwc:scientificName,dwc:scientificNameAuthorship,dwc:scientificNameID,dwc:sex,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:subgenus,dwc:taxonID,dwc:taxonRank,dwc:taxonRemarks,dwc:taxonomicStatus,dwc:typeStatus,dwc:verbatimCoordinateSystem,dwc:verbatimCoordinates,dwc:verbatimDepth,dwc:verbatimElevation,dwc:verbatimEventDate,dwc:verbatimLatitude,dwc:verbatimLocality,dwc:verbatimLongitude,dwc:verbatimSRS,dwc:verbatimTaxonRank,dwc:vernacularName,dwc:waterBody,dwc:year,gbif:Identifier,gbif:Reference,idigbio:recordId,symbiota:recordEnteredBy,symbiota:verbatimScientificName,zan:ChronometricDate
a6f62638-4d53-4865-9c46-39021b503adc,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-11-01 15:50:10,http://nansh.org/portal/collections/individual/index.php?occid=16631659,,University of Vermont,,,,,,,,,,,,,,,,PreservedSpecimen,,,UVMVT259211,,,,58ab88f3-0034-461c-9c44-9e525c4d360f,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,VT,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770041d1-6f1b-4d84-bf3a-8c14f10a1657,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia,,,,,,,,101139,,,,,,,,,,,,,,,,,,,,urn:uuid:770041d1-6f1b-4d84-bf3a-8c14f10a1657,"Kerwien, L.",,
5391233f-3f4c-4f97-85ac-d224c2307d37,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-11-01 15:50:10,http://nansh.org/portal/collections/individual/index.php?occid=16631661,,University of Vermont,,,,,,,,,,,,,,,,PreservedSpecimen,,,UVMVT259213,,,,58ab88f3-0034-461c-9c44-9e525c4d360f,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,VT,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8b44be40-1a16-4ed2-8db6-4b9f42cd4b76,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia,,,,,,,,101139,,,,,,,,,,,,,,,,,,,,urn:uuid:8b44be40-1a16-4ed2-8db6-4b9f42cd4b76,"Kerwien, L.",,
f00b80f9-e1e0-4358-a196-c17adbb1df5c,,,,,,,,,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,MEL 2130514A,,Equisetopsida,MEL,,,,,United States,,,,,,,,,,,,,,,,,,,1944-03-18,,,,Diapensiaceae,,1378,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,MEL,,,,Plantae,,,,,,,,,"By Whitewater River, above Jocassee, Oconee County.",,,,,,,,,,,2002-02-15 00:00:00,,,,,,,,,,134358be-8206-435d-85ab-c85adc922078,Plantae Exsiccatae Grayanae No. 1378,,Ericales,,,,,,,,,,,Streptophyta,,sheet,,1378,"Prince, A.E.",,,,,,,Shortia galacifolia Torr. & Gray,Torr. & Gray,,,galacifolia,,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,
dbb07b87-97e6-4014-a19f-ae8ae10b5a5a,,http://creativecommons.org/licenses/by-nc/3.0/,,,en,,2013-05-17 15:59:38,http://sernecportal.org/portal/collections/individual/index.php?occid=16249266,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,CLEMS0042919,,,,81b5c57b-5f26-423f-93b6-d4dc434fe707,,,,United States,,Oconee,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,"John E. Fairey, III",,"field values redacted: eventDate, month, day, startDayOfYear, locality",,CLEMS,,,,Plantae,,,,,,,mature,,,,,,,,,,,,,,,,,,,,,,,428c8c98-7e17-4261-9ed3-0fef510d1ece,,,Ericales,,,,,,,,36740,,,Magnoliophyta,,,,,"John E. Fairey, III",,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,South Carolina,,119980,,,,,,,,,,,,,,,,,1976,,,urn:uuid:428c8c98-7e17-4261-9ed3-0fef510d1ece,ddamrel,,
d700cb25-2ab2-452e-bbfa-2c66fa0ba1db,,,https://huh.harvard.edu/access-digital-reproductions-works-public-domain,,en,https://huh.harvard.edu/pages/use,2017-12-15 15:18:22.0,,,President and Fellows of Harvard College,,http://purl.org/dc/dcmitype/PhysicalObject,"[{""dwc:genus"": ""Campylopus"", ""dwc:specificEpithet"": ""comosus"", ""coreid"": ""8678e8c0-b3d2-4bd0-b37d-d72a52b960a0"", ""dwc:scientificNameAuthorship"": ""Decaisne"", ""dwc:taxonRank"": ""Species"", ""dwc:scientificName"": ""Berneuxia thibetica Decaisne"", ""dwc:family"": ""Dicranaceae""}]",,"[{""coreid"": ""8678e8c0-b3d2-4bd0-b37d-d72a52b960a0"", ""dwc:relatedResourceID"": ""http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/8678e8c0-b3d2-4bd0-b37d-d72a52b960a0"", ""dwc:relationshipOfResource"": ""sameAs""}]",,,,,[see Simple Media extension],,,,,,PreservedSpecimen,,,barcode-01046783,,,A,urn:lsid:biocol.org:col:15406,Asia,,,China,CN,,,,Harvard University Herbaria: All Records,,,,,in collection,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": null, ""huh_project_name"": null}",,,,,,,,1935-09,,,,Diapensiaceae,,66685,,,,,Shortia,,,,,,,,,,,,Asia;China;Yunnan;,,,,,,,,,,,,A,urn:lsid:biocol.org:col:15406,,,,,,,,,,,,"Soo-roo-la, Cham-pu-tang",,,,,,,,,,,,9,,,,,,,,,8678e8c0-b3d2-4bd0-b37d-d72a52b960a0,,present,,,,,,,,,,,,,,Sheet,,66685,C. W. Wang,NotDetermined,,,,,,Berneuxia thibetica Decaisne,Decaisne,,undetermined,galacifolia,,Yunnan,,,,,,,,,,2900 m,,,"Soo-roo-la, Cham-pu-tang",,,,,,1935,,,,,,
33da3b27-9749-41e3-9b10-7e2d9850670b,,http://creativecommons.org/publicdomain/zero/1.0/,,,en,,2018-08-30 11:32:38,http://sernecportal.org/portal/collections/individual/index.php?occid=20387024,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,015510,,,,2bed6ae5-afde-45bb-95a9-c4918414f02d,,,,United States,,McDowell,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,BOON,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e98ea315-f134-4dfc-8b71-cfad69b9187e,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,North Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:e98ea315-f134-4dfc-8b71-cfad69b9187e,jenkinsap,,
cfa42779-13b8-4d7c-a32c-2bc2dbe2484a,,http://creativecommons.org/publicdomain/zero/1.0/,,,en,,2018-08-30 11:32:38,http://sernecportal.org/portal/collections/individual/index.php?occid=20387030,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,015514,,,,2bed6ae5-afde-45bb-95a9-c4918414f02d,,,,United States,,McDowell,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,BOON,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0fe2dbdf-4fe0-4dbd-836b-ca8c0a23cd22,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,North Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:0fe2dbdf-4fe0-4dbd-836b-ca8c0a23cd22,jenkinsap,,
db51eb87-40be-4651-974e-6e5bc71eeb95,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-12-11 14:27:17,http://sernecportal.org/portal/collections/individual/index.php?occid=16996410,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,NCU00042370,,,,17f2d0fa-39a6-4465-8055-1d6fc12eeda2,,,,United States,,Oconee,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",,NCU,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d27dbfb0-2410-4af8-a12e-ab5881c01b11,,,Ericales,,,,,,,,66695,,,Magnoliophyta,,,,,"Berly, J.",,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,South Carolina,,119980,,,,,,,,,,,,,,,,,1944,,,urn:uuid:d27dbfb0-2410-4af8-a12e-ab5881c01b11,,,
0b763fee-e3e6-4a57-9eab-5f8a2417d30d,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-08-31 21:17:25,http://sernecportal.org/portal/collections/individual/index.php?occid=15881006,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,DUKE10095697,,,,274b5332-1247-4374-b124-c819b814cd6e,,,,United States,,Oconee,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,DUKE,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e37022a9-d96e-4f3f-b14d-60ac61d0fb82,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,South Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:e37022a9-d96e-4f3f-b14d-60ac61d0fb82,Layne Huiet,,
08b4930b-b4e3-423f-9b85-2f3f5b87eaf1,,http://creativecommons.org/licenses/by-nc/3.0/,,,en,,2013-05-17 15:59:38,http://sernecportal.org/portal/collections/individual/index.php?occid=16249241,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,CLEMS0042936,,,,81b5c57b-5f26-423f-93b6-d4dc434fe707,,,,United States,,Pickens,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,D. B. Rosenkrans,,"field values redacted: eventDate, month, day, startDayOfYear, locality",,CLEMS,,,,Plantae,,,,,,,mature,,,,,,,,,,,,,,,,,,,,,,,09719895-11a4-45ff-85b1-09a9348f0c8c,,,Ericales,,,,,,,,16158,,,Magnoliophyta,,,,,D. B. Rosenkrans,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,South Carolina,,119980,,,,,,,,,,,,,,,,,1931,,,urn:uuid:09719895-11a4-45ff-85b1-09a9348f0c8c,ddamrel,,
5a7d32b5-4d55-463b-a9cd-6b909057b145,,http://creativecommons.org/publicdomain/zero/1.0/,,,en,,2017-05-19 16:06:47,http://sernecportal.org/portal/collections/individual/index.php?occid=14305079,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,TENN-V-0170875,,,,565b6f19-288f-4614-a4c9-b09448e96547,,,,United States,,,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,TENN,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7912f43d-4087-4826-b942-d6829a89549f,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,North Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:7912f43d-4087-4826-b942-d6829a89549f,AKrakowiak,,
12188944-f3a1-47ac-a8a2-acd28ed4be61,,,,,,,2013-04-09 16:52:22,http://mycoportal.org/portal/collections/individual/index.php?occid=1360668,,,,,,,,,,,,,,,,,Shortia galacifolia,PreservedSpecimen,,,BPI 456353,Agaricomycetes,,,,,,,USA,,,,,,,0,,,,,,,,,,,,1926-05-00,,,,Ceratobasidiaceae,,,,,,,Sclerotium,,,,,,,,,,leaf margin dead,,,,,,,,,,Diehl W. W.,,,,BPI,,,,Fungi,,,,,,,,,"Coley Creek, Pickens Co.",,,,,,,,,,,,5,,,,,,,,,1360668,,,Cantharellales,,,,,,,,,,,Basidiomycota,,,,,Diehl W. W.,,http://creativecommons.org/licenses/by-nc-sa/3.0/,,,,,Sclerotium,,,,,,South Carolina,,,,,,,,,,,1926 MAY 00,,,,,,,,1926,,,urn:uuid:5bc72423-d21d-47ab-96b0-1eebd5a6431d,,Sclerotium,
e5a341a7-1da2-40a0-8f21-38fade3d1eae,,,,,,,2013-04-24 17:54:12,http://mycoportal.org/portal/collections/individual/index.php?occid=1585294,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,BPI 656351B,Dacrymycetes,,,,,,,USA,,,,,,,10,,,,,,,,,,,,1921-10-10,,,,Dacrymycetaceae,,,,,,,Discohainesia,,,,,,,,,,Shortia galacifolia,,,,,,,,,,,,,,BPI,,,,Fungi,,,,,,,,,Toxaway Bear Wallow Cove,,,,,,,,,,,,10,,,,,,,,,1585294,,,Dacrymycetales,,,,,,,,,,,Basidiomycota,,,,,Shear; Dodge; Stevens; Diehl,,http://creativecommons.org/licenses/by-nc-sa/3.0/,,,,,Discohainesia oenotherae,(Cooke & Ellis) Nannf.,,,oenotherae,283,North Carolina,,,,,,,,,,,1921 OCT 10,,,,,,,,1921,,,urn:uuid:4deb2d6b-fa2b-49fd-ae77-4587e642f841,,Discohainesia oenotherae,
9cce79db-e572-40c2-a810-b0d8b83619bf,,,,,en,,,,,,,PhysicalObject,,,"[{""coreid"": ""794C8F49-3DD9-46ED-8701-8419D913EAC3"", ""dwc:relatedResourceID"": ""urn:catalog:USF:Herb:27718"", ""dwc:relationshipOfResource"": ""sameAs""}]",,,,,,,,,,,PreservedSpecimen,,,27718,,,Herb,,,,,USA,,,,,,,,,,,,,,,,,,,1900,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,Plantae | Dicots | Diapensiaceae,USA | Unknown |,,,231892,,,,,,,,,USF,urn:lsid:biocol.org:col:15638,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,ICN,,,794C8F49-3DD9-46ED-8701-8419D913EAC3,,,,,,,,,,,,,,Dicots,,,,,W. R. Davis,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,Unknown,,,species,,,,,,,,,,,,,,,,1900,,,,,,
03520a72-5a5d-40ff-a69a-24a7c4c9e42f,,,,,,,2013-04-24 17:54:12,http://mycoportal.org/portal/collections/individual/index.php?occid=1585293,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,BPI 656351A,Dacrymycetes,,,,,,,USA,,,,,,,10,,,,,,,,,,,,1921-10-10,,,,Dacrymycetaceae,,,,,,,Discohainesia,,,,,,,,,,Shortia galacifolia,,,,,,,,,,,,,,BPI,,,,Fungi,,,,,,,,,Toxaway Bear Wallow Cove,,,,,,,,,,,,10,,,,,,,,,1585293,,,Dacrymycetales,,,,,,,,,,,Basidiomycota,,,,,Shear; Dodge; Stevens; Diehl,,http://creativecommons.org/licenses/by-nc-sa/3.0/,,,,,Discohainesia oenotherae,(Cooke & Ellis) Nannf.,,,oenotherae,283,North Carolina,,,,,,,,,,,1921 OCT 10,,,,,,,,1921,,,urn:uuid:4a23b5b0-f637-4b74-9d43-10f16177ecd0,,Discohainesia oenotherae,
852e1de9-cf3f-4d43-b00e-afa6730d039a,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-08-31 21:15:07,http://sernecportal.org/portal/collections/individual/index.php?occid=15880997,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,DUKE10095688,,,,274b5332-1247-4374-b124-c819b814cd6e,,,,United States,,Transylvania,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,DUKE,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232764b7-fd5c-4c12-bc99-3da5a0d1daa3,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,North Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:232764b7-fd5c-4c12-bc99-3da5a0d1daa3,Layne Huiet,,
c77c8b2a-7591-46b2-9320-655653670082,,http://creativecommons.org/publicdomain/zero/1.0/,,,en,,2017-05-19 16:06:47,http://sernecportal.org/portal/collections/individual/index.php?occid=14305080,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,TENN-V-0170876,,,,565b6f19-288f-4614-a4c9-b09448e96547,,,,United States,,McMinn,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,TENN,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40ff0bad-47fc-4938-aa8f-d7e76da61302,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,Tennessee,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:40ff0bad-47fc-4938-aa8f-d7e76da61302,AKrakowiak,,
e93a5e83-7320-41f2-bbf5-d3f48a7251cf,,,https://huh.harvard.edu/access-digital-reproductions-works-public-domain,,en,https://huh.harvard.edu/pages/use,2017-12-15 15:03:18.0,,,President and Fellows of Harvard College,,http://purl.org/dc/dcmitype/PhysicalObject,"[{""dwc:genus"": ""Campylopus"", ""dwc:specificEpithet"": ""comosus"", ""coreid"": ""63b31d97-08c7-493f-a603-8c431b88e83e"", ""dwc:scientificNameAuthorship"": ""Decaisne"", ""dwc:taxonRank"": ""Species"", ""dwc:scientificName"": ""Berneuxia thibetica Decaisne"", ""dwc:family"": ""Dicranaceae""}]",,"[{""coreid"": ""63b31d97-08c7-493f-a603-8c431b88e83e"", ""dwc:relatedResourceID"": ""http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/63b31d97-08c7-493f-a603-8c431b88e83e"", ""dwc:relationshipOfResource"": ""sameAs""}]",,,,,[see Simple Media extension],,,,,,PreservedSpecimen,,,barcode-01046765,,,A,urn:lsid:biocol.org:col:15406,Asia,,,China,CN,Guanxian,,,Harvard University Herbaria: All Records,,30,,,in collection,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": null, ""huh_project_name"": null}",,,,,,,,1987-07-30,,,,Diapensiaceae,,8700267,,,,,Shortia,,,,,,,,,,,,Asia;China;Sichuan;Guanxian;,,,,,,,,,,,,A,urn:lsid:biocol.org:col:15406,,,,,,,,,,,,Menkanshan,,,,,,,,,,,,7,,,,,,,,,63b31d97-08c7-493f-a603-8c431b88e83e,,present,,,,,,,,,,,,,,Sheet,,8700267,Z. T. Wang,NotDetermined,,,,,,Berneuxia thibetica Decaisne,Decaisne,,undetermined,galacifolia,,Sichuan,,,,,,,,,,2600 m,,,Menkanshan,,,,,,1987,,,,,,
36c94bf8-82b6-439d-868b-9c8e9202d886,,,,,,,2015-09-05 12:38:30.0,,,,,,"[{""dwc:identificationRemarks"": ""operation de numerisation 2010-2012"", ""dwc:taxonID"": ""SONNERAT|3786433"", ""dwc:specificEpithet"": ""galacifolia"", ""dwc:identificationID"": ""SONNERAT|7824284"", ""dwc:identificationVerificationStatus"": ""1"", ""coreid"": ""http://coldb.mnhn.fr/catalognumber/mnhn/p/p06899518"", ""dwc:scientificNameAuthorship"": ""Torr. & A.Gray"", ""dwc:genus"": ""Shortia"", ""dwc:scientificName"": ""Shortia galacifolia Torr. & A.Gray"", ""dwc:higherClassification"": ""Shortia;Diapensiaceae"", ""dwc:family"": ""Diapensiaceae""}]",,,,,,,,,,,,,PreservedSpecimen,,,P06899518,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,MNHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://coldb.mnhn.fr/catalognumber/mnhn/p/p06899518,,,,,,,,,,,,,,,,hb,,,,,,,,,,Shortia galacifolia Torr. & A.Gray,Torr. & A.Gray,,,,,,,,,,,,,,,,,,,,,,,,,"[{""coreid"": ""http://coldb.mnhn.fr/catalognumber/mnhn/p/p06899518"", ""dcterms:identifier"": ""6459ACE6D1D84424BB26861880DD0737"", ""dcterms:subject"": ""e-recolnat""}]",,,,,
7a471850-2f7d-417b-971c-bb64d6569fa1,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-12-21 09:18:05,http://sernecportal.org/portal/collections/individual/index.php?occid=17095272,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,GA202497,,,,urn:lsid:biocol.org:col:15610,,,,United States,,Transylvania County,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,GA,,,,Plantae,,,,,,,,,"Transylvania County, NC",,,,,,,,,,,,,,,,,,,,,3334d406-a96a-444a-b5b8-a3a9dfc69784,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,North Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:c29dc45e-47ab-4196-8769-ec86f33f8719,,,
1bfb96e3-554b-40f6-bfc9-2d7dfd29ab55,,,,,en,,T15:11+0400,http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=4373963,,The New York Botanical Garden,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,03946834,,,NY,http://biocol.org/urn:lsid:biocol.org:col:15556,North America,,,United States of America,,Oconee Co.,,,Vascular plants,,18,,,,,,,,,,78,,1944-03-18,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,NY,http://biocol.org/urn:lsid:biocol.org:col:15556,,,Plantae,,,,,,,,,"By Whitewater River, above Jocassee",,,,,,,,,,,,03,,,,,,ICN,,,0d8341de-356a-49b5-81b3-821c4a819a4a,,,Ericales,,,,,,,,,,,Magnoliophyta,,sheet,,,A. E. Prince,,,,,,,Shortia galacifolia Torr. & A.Gray,Torr. & A.Gray,,,galacifolia,78,South Carolina,,,Species,,,,,,,,18 Mar 1944,,,,,,,,1944,,,,,,
42d83a15-910d-40eb-a723-a03e421a05fd,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-11-01 15:50:10,http://nansh.org/portal/collections/individual/index.php?occid=16631658,,University of Vermont,,,,,,,,,,,,,,,,PreservedSpecimen,,,UVMVT259210,,,,58ab88f3-0034-461c-9c44-9e525c4d360f,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,,,VT,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ebd8ded0-8623-4d6d-8b41-eba759668ced,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia,,,,,,,,101139,,,,,,,,,,,,,,,,,,,,urn:uuid:ebd8ded0-8623-4d6d-8b41-eba759668ced,"Kerwien, L.",,
ae8f17b5-b8b7-4eac-a930-0bf45e693930,,http://creativecommons.org/licenses/by-nc/3.0/,,,,,2017-12-21 09:20:27,http://sernecportal.org/portal/collections/individual/index.php?occid=17093838,,,,,,,,,,,,,,,,,,PreservedSpecimen,,,GA202493,,,,urn:lsid:biocol.org:col:15610,,,,United States,,Unspecified County,,,,,,,,,,,,,,,,,,,,,Diapensiaceae,,,,,,,Shortia,,,,,,,,,,,,,,,,,,,,,,field values redacted: locality,,GA,,,,Plantae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e3e82c85-f7ed-4beb-8a48-5cfecfed230b,,,Ericales,,,,,,,,,,,Magnoliophyta,,,,,,,,,,,,Shortia galacifolia,Torr. & A. Gray,,,galacifolia,,South Carolina,,119980,,,,,,,,,,,,,,,,,,,,urn:uuid:96d5bb30-c922-4cee-a00d-53d672cbec2c,,,
