variable,x,y
bio_9,-6.045000100135803,0.0
bio_9,-5.9819200996398925,0.0
bio_9,-5.918840099143981,0.0
bio_9,-5.855760098648071,0.0
bio_9,-5.792680098152161,0.0
bio_9,-5.72960009765625,0.0
bio_9,-5.6665200971603396,0.0
bio_9,-5.603440096664428,0.0
bio_9,-5.540360096168518,0.0
bio_9,-5.477280095672608,0.0
bio_9,-5.414200095176698,0.0
bio_9,-5.351120094680787,0.0
bio_9,-5.288040094184876,0.0
bio_9,-5.224960093688965,0.0
bio_9,-5.161880093193055,0.0
bio_9,-5.098800092697145,0.0
bio_9,-5.035720092201234,0.0
bio_9,-4.9726400917053235,0.0
bio_9,-4.909560091209413,0.0
bio_9,-4.846480090713502,0.0
bio_9,-4.783400090217592,0.0
bio_9,-4.720320089721682,0.0
bio_9,-4.657240089225771,0.0
bio_9,-4.59416008872986,0.0
bio_9,-4.531080088233949,0.0
bio_9,-4.468000087738039,0.0
bio_9,-4.404920087242129,0.0
bio_9,-4.341840086746218,0.0
bio_9,-4.2787600862503075,0.0
bio_9,-4.215680085754396,0.0
bio_9,-4.152600085258486,0.0
bio_9,-4.089520084762576,0.0
bio_9,-4.026440084266666,0.0
bio_9,-3.963360083770755,0.0
bio_9,-3.9002800832748443,0.0
bio_9,-3.8372000827789337,0.0
bio_9,-3.7741200822830234,0.0
bio_9,-3.7110400817871128,0.0
bio_9,-3.647960081291202,0.0
bio_9,-3.5848800807952914,0.0
bio_9,-3.521800080299381,0.0
bio_9,-3.4587200798034705,0.0
bio_9,-3.39564007930756,0.015061378479003906
bio_9,-3.332560078811649,0.060245513916015625
bio_9,-3.269480078315739,0.10542964935302734
bio_9,-3.2064000778198283,0.15061354637145996
bio_9,-3.1433200773239176,0.19579792022705078
bio_9,-3.080240076828007,0.2409820556640625
bio_9,-3.0171600763320967,0.2861659526824951
bio_9,-2.954080075836186,0.33135008811950684
bio_9,-2.8910000753402754,0.37653422355651855
bio_9,-2.8279200748443647,0.4217183589935303
bio_9,-2.7648400743484545,0.466902494430542
bio_9,-2.701760073852544,0.5120866298675537
bio_9,-2.638680073356633,0.5572707653045654
bio_9,-2.575600072860723,0.602454662322998
bio_9,-2.5125200723648122,0.6476390361785889
bio_9,-2.4494400718689016,0.6928231716156006
bio_9,-2.386360071372991,0.7380070686340332
bio_9,-2.3232800708770807,0.7831912040710449
bio_9,-2.26020007038117,0.8283753395080566
bio_9,-2.1971200698852593,0.8735594749450684
bio_9,-2.1340400693893486,0.9187436103820801
bio_9,-2.0709600688934384,0.9639277458190918
bio_9,-2.0078800683975278,1.0091118812561035
bio_9,-1.9448000679016175,1.0542960166931152
