variable,x,y
elev,-190.6,0.0
elev,-186.2656,0.0
elev,-181.9312,0.0
elev,-177.5968,0.0
elev,-173.26239999999999,0.0
elev,-168.928,0.0
elev,-164.59359999999998,0.0
elev,-160.2592,0.0
elev,-155.9248,0.0
elev,-151.5904,0.0
elev,-147.256,0.0
elev,-142.9216,0.0
elev,-138.5872,0.0
elev,-134.2528,0.0
elev,-129.91840000000002,0.0
elev,-125.584,0.0
elev,-121.2496,0.0
elev,-116.91520000000001,0.0
elev,-112.5808,0.0
elev,-108.24640000000001,0.0
elev,-103.91199999999999,0.0
elev,-99.5776,0.0
elev,-95.2432,0.0
elev,-90.9088,0.0
elev,-86.5744,0.0
elev,-82.24000000000001,0.0
elev,-77.9056,0.0
elev,-73.5712,0.0
elev,-69.23680000000002,0.0
elev,-64.9024,0.0
elev,-60.56800000000001,0.0
elev,-56.233599999999996,0.0
elev,-51.89920000000001,0.0
elev,-47.56480000000002,0.0
elev,-43.23040000000003,0.0
elev,-38.89599999999999,0.0
elev,-34.5616,0.0
elev,-30.22720000000001,0.0
elev,-25.892800000000022,0.0
elev,-21.558400000000006,0.0
elev,-17.22399999999999,0.0
elev,-12.889600000000002,0.0
elev,-8.555200000000013,0.06541728973388672
elev,-4.220800000000025,0.2616701126098633
elev,0.11359999999999104,0.45792245864868164
elev,4.447999999999979,0.6541752815246582
elev,8.782399999999996,0.8504276275634766
elev,13.116799999999984,1.0466804504394531
elev,17.4512,1.122304916381836
elev,21.785599999999988,1.1413917541503906
elev,26.119999999999976,1.1604785919189453
elev,30.454399999999993,1.1795654296875
elev,34.78879999999998,1.198652744293213
elev,39.1232,1.2177395820617676
elev,43.457599999999985,1.2368264198303223
elev,47.79199999999997,1.255913257598877
elev,52.12639999999996,1.2750000953674316
elev,56.460800000000006,1.2940874099731445
elev,60.795199999999994,1.3131742477416992
elev,65.12959999999998,1.332261085510254
elev,69.46399999999997,1.3513479232788086
elev,73.79839999999999,1.3704347610473633
elev,78.1328,1.3895220756530762
elev,82.46719999999996,1.4086089134216309
elev,86.80159999999998,1.4276957511901855
elev,91.136,1.4467825889587402
elev,95.47039999999996,1.465869426727295
