variable,x,y
elev,-190.6,0.0
elev,-186.2656,0.0
elev,-181.9312,0.0
elev,-177.5968,0.0
elev,-173.26239999999999,0.0
elev,-168.928,0.0
elev,-164.59359999999998,0.0
elev,-160.2592,0.0
elev,-155.9248,0.0
elev,-151.5904,0.0
elev,-147.256,0.0
elev,-142.9216,0.0
elev,-138.5872,0.0
elev,-134.2528,0.0
elev,-129.91840000000002,0.0
elev,-125.584,0.0
elev,-121.2496,0.0
elev,-116.91520000000001,0.0
elev,-112.5808,0.0
elev,-108.24640000000001,0.0
elev,-103.91199999999999,0.0
elev,-99.5776,0.0
elev,-95.2432,0.0
elev,-90.9088,0.0
elev,-86.5744,0.0
elev,-82.24000000000001,0.0
elev,-77.9056,0.0
elev,-73.5712,0.0
elev,-69.23680000000002,0.0
elev,-64.9024,0.0
elev,-60.56800000000001,0.0
elev,-56.233599999999996,0.0
elev,-51.89920000000001,0.0
elev,-47.56480000000002,0.0
elev,-43.23040000000003,0.0
elev,-38.89599999999999,0.0
elev,-34.5616,0.0
elev,-30.22720000000001,0.0
elev,-25.892800000000022,0.0
elev,-21.558400000000006,0.0
elev,-17.22399999999999,0.0
elev,-12.889600000000002,0.0
elev,-8.555200000000013,-0.007515907287597656
elev,-4.220800000000025,-0.030031681060791016
elev,0.11359999999999104,-0.052501678466796875
elev,4.447999999999979,-0.07492542266845703
elev,8.782399999999996,-0.09730339050292969
elev,13.116799999999984,-0.11963510513305664
elev,17.4512,-0.1419205665588379
elev,21.785599999999988,-0.16416025161743164
elev,26.119999999999976,-0.18635320663452148
elev,30.454399999999993,-0.20850086212158203
elev,34.78879999999998,-0.23060178756713867
elev,39.1232,-0.2526569366455078
elev,43.457599999999985,-0.27466583251953125
elev,47.79199999999997,-0.29052257537841797
elev,52.12639999999996,-0.27486228942871094
elev,56.460800000000006,-0.25734758377075195
elev,60.795199999999994,-0.23978662490844727
elev,65.12959999999998,-0.22217941284179688
elev,69.46399999999997,-0.20452642440795898
elev,73.79839999999999,-0.1868271827697754
elev,78.1328,-0.1690821647644043
elev,82.46719999999996,-0.1512904167175293
elev,86.80159999999998,-0.1334528923034668
