variable,x,y
bio_18,213.2,0.0
bio_18,213.8672,0.0
bio_18,214.53439999999998,0.0
bio_18,215.20159999999998,0.0
bio_18,215.8688,0.0
bio_18,216.536,0.0
bio_18,217.20319999999998,0.0
bio_18,217.8704,0.0
bio_18,218.5376,0.0
bio_18,219.20479999999998,0.0
bio_18,219.87199999999999,0.0
bio_18,220.5392,0.0
bio_18,221.20639999999997,0.0
bio_18,221.87359999999998,0.0
bio_18,222.5408,0.0
bio_18,223.208,0.0
bio_18,223.87519999999998,0.0
bio_18,224.5424,0.0
bio_18,225.2096,0.0
bio_18,225.8768,0.0
bio_18,226.54399999999998,0.0
bio_18,227.2112,0.0
bio_18,227.8784,0.0
bio_18,228.54559999999998,0.0
bio_18,229.2128,0.0
bio_18,229.88,0.0
bio_18,230.54719999999998,0.0
bio_18,231.21439999999998,0.0
bio_18,231.8816,0.0
bio_18,232.5488,0.0
bio_18,233.21599999999998,0.0
bio_18,233.8832,0.0
bio_18,234.5504,0.0
bio_18,235.21759999999998,0.0
bio_18,235.88479999999998,0.0
bio_18,236.552,0.0
bio_18,237.2192,0.0
bio_18,237.88639999999998,0.0
bio_18,238.5536,0.0
bio_18,239.2208,0.0
bio_18,239.88799999999998,0.0
bio_18,240.55519999999999,0.0
bio_18,241.2224,0.005108356475830078
bio_18,241.88959999999997,0.020433902740478516
bio_18,242.55679999999998,0.03575897216796875
bio_18,243.224,0.05108451843261719
bio_18,243.8912,0.06640958786010742
bio_18,244.55839999999998,0.08173465728759766
bio_18,245.2256,0.0970602035522461
bio_18,245.8928,0.11238574981689453
bio_18,246.56,0.12771081924438477
bio_18,247.22719999999998,0.143035888671875
bio_18,247.8944,0.15836095809936523
bio_18,248.5616,0.17368650436401367
bio_18,249.22879999999998,0.1890120506286621
bio_18,249.896,0.20433712005615234
bio_18,250.5632,0.21966266632080078
bio_18,251.23039999999997,0.23498773574829102
bio_18,251.89759999999998,0.25031280517578125
bio_18,252.5648,0.2656383514404297
bio_18,253.23199999999997,0.2809634208679199
bio_18,253.89919999999998,0.29628896713256836
bio_18,254.5664,0.3116140365600586
