Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
6.39648E-7,0.000063965,0.00293531,1,0,0
6.40088E-7,0.000127974,0.002937323,0.999900537,0,0
6.94093E-7,0.000266005,0.00318436,0.999701611,0,0
9.40473E-7,0.000521343,0.004309828,0.999403223,0,0
1.23506E-6,0.001002516,0.005652162,0.999005371,0,0
1.44267E-6,0.002638978,0.006596018,0.997811816,0,0
1.65461E-6,0.005116823,0.007557697,0.99622041,0,0
2.47565E-6,0.010063331,0.011265696,0.993733837,0,0
3.58129E-6,0.025071628,0.016215464,0.988959618,0,0
4.36821E-6,0.050133245,0.019708245,0.982792918,0.018518519,0
5.13689E-6,0.100430981,0.023096253,0.972349314,0.018518519,0
6.20588E-6,0.200130469,0.027769149,0.954943306,0.018518519,0
7.06211E-6,0.300180606,0.031479842,0.939924408,0.018518519,0
7.57305E-6,0.400632938,0.033680701,0.926297991,0.018518519,0
8.06227E-6,0.500161843,0.035778619,0.913666203,0.018518519,0
8.54416E-6,0.600488889,0.037836236,0.901631192,0.018518519,0
9.12454E-6,0.7003192,0.040302758,0.890391884,0.018518519,0
9.33978E-6,0.750185817,0.041214262,0.885020887,0.018518519,0
9.58549E-6,0.800288893,0.042252737,0.879749353,0.018518519,0
1.03243E-5,0.900711225,0.045361795,0.869703601,0.018518519,0
1.11512E-5,1.000490351,0.048817297,0.860453551,0.018518519,0
1.22006E-5,1.100806141,0.053167399,0.851899741,0.018518519,0
1.32523E-5,1.201300152,0.057486983,0.844042172,0.018518519,0
1.4589E-5,1.30018544,0.062920483,0.836980306,0.018518519,0
1.55522E-5,1.401290312,0.066796913,0.830316292,0.018518519,0
1.64972E-5,1.50066828,0.070569575,0.824149592,0.018518519,0
1.86752E-5,1.750581869,0.079148765,0.81002586,0.037037037,0
2.13224E-5,2.001650605,0.089365369,0.797592998,0.037037037,0.055555556
2.36133E-5,2.251493725,0.098025897,0.786552616,0.037037037,0.055555556
2.57175E-5,2.500367879,0.105836527,0.776506863,0.037037037,0.055555556
2.74496E-5,2.750535092,0.112165252,0.76715735,0.037037037,0.055555556
2.87618E-5,3.001219006,0.116900074,0.758305152,0.037037037,0.055555556
